c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\vc142.pdb
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\vc142.idb
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\test.obj
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\session.obj
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\btn.obj
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\sqlite3.obj
c:\users\progosta\desktop\tori laure\session tracker\x64\debug\session tracker.pdb
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\session tracker.tlog\cl.command.1.tlog
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\session tracker.tlog\cl.read.1.tlog
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\session tracker.tlog\cl.write.1.tlog
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\session tracker.tlog\link-cvtres.read.1.tlog
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\session tracker.tlog\link-cvtres.write.1.tlog
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\session tracker.tlog\link-rc.read.1.tlog
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\session tracker.tlog\link-rc.write.1.tlog
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\session tracker.tlog\link.command.1.tlog
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\session tracker.tlog\link.read.1.tlog
c:\users\progosta\desktop\tori laure\session tracker\session tracker\x64\debug\session tracker.tlog\link.write.1.tlog
